[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

* 変遷の概略
- [302] [CITE@en-GB[The Hong Kong Telegraph, 1932-06-27 - MMIS]] ([TIME[2016-08-15 22:19:22 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FDLGZhsYXm806WekkutR8i&_coverpage_WAR_mmisportalportlet_hsf=daylight+saving>
- [359] [CITE@en-GB[大公報, 1941-06-14 - MMIS]] ([TIME[2016-08-25 00:53:19 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJEENKAvAKQ2e> Page 6
- [352] [CITE@en-GB[大公報, 1941-06-15 - MMIS]] ([TIME[2016-08-25 00:07:08 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJCE65lGH%2B5EZ>
Page 6
- [350] [CITE@en-GB[大公報, 1941-06-16 - MMIS]] ([TIME[2016-08-25 00:02:19 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJHzfZdJiEgbN>
Page 6
- [353] [CITE@en-GB[Hong Kong Daily Press, 1941-06-16 - MMIS]] ([TIME[2016-08-25 00:16:22 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59DctgXZxe9o2Qh%2BvRKNx8R> Page 5
- [354] [CITE@en-GB[The Hong Kong Telegraph, 1941-09-30 - MMIS]] ([TIME[2016-08-25 00:28:44 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BaFKLr9PBvgHrNrBdKkiMl> Page 2
- [356] [CITE@en-GB[大公報, 1941-09-30 - MMIS]] ([TIME[2016-08-25 00:33:18 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJPi18xh4v4ew> Page 6
- [357] [CITE@en-GB[Hong Kong Daily Press, 1941-09-30 - MMIS]] ([TIME[2016-08-25 00:36:44 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59AEIh5cL32yzxON8TH4X4a> Page 4
- [358] [CITE@en-GB[香港工商日報, 1941-10-01 - MMIS]] ([TIME[2016-08-25 00:42:57 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BQBGt1%2BwUj5sH5oUKL4xUN> Page 5
- [234] 
-- [301] [CITE@en-GB[The Hong Kong Telegraph, 1936-12-03 - MMIS]] ([TIME[2016-08-15 21:32:59 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2Bnqxi6oYdppsIEyPxPeNxe&_coverpage_WAR_mmisportalportlet_hsf=daylight+saving>
-- [235] [CITE@en-GB[天光報, 1937-01-27 - MMIS]] ([TIME[2016-07-09 22:02:19 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58JCjtBMMIqokX3L9mRGrl5&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
-- [236] [CITE@en-GB[工商晚報, 1937-02-04 The Kung Sheung Evening News - MMIS]] ([TIME[2016-07-09 21:51:32 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFMOq%2FkaNjiHh&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
-- [237] [CITE@en-GB[香港華字晚報, 1937-03-18 - MMIS]] ([TIME[2016-07-09 21:34:43 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BakvA8rFW5Esux3zd9XXmB&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
-- [238] [CITE@en-GB[大公報, 1939-10-27 - MMIS]] ([TIME[2016-07-09 22:01:35 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJMXpMT6w0wQX&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
-- [239] [CITE@en-GB[天光報, 1939-12-17 - MMIS]] ([TIME[2016-07-09 22:04:57 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58JCjtBMMIqomRUdH1xZiHL&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
-- [240] その他: [CITE@en-GB[Search Result - MMIS]] ([TIME[2016-07-09 22:05:47 +09:00]]) <https://mmis.hkpl.gov.hk/search-result> で「標準時間」で検索
- [305] [CITE@en-GB[The Hong Kong Telegraph, 1939-12-16 - MMIS]] ([TIME[2016-08-15 22:31:36 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FE8V4%2B%2BkGdpeTbRt2f0Hyn&_coverpage_WAR_mmisportalportlet_hsf=daylight+saving>
- [146] 
-- [145] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和14年]] ([TIME[2016-04-05 01:18:04 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1255562/26>
-- [144] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和15年]] ([TIME[2016-04-05 01:15:31 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1255573/26>
-- [143] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和16年]] ([TIME[2016-04-05 01:13:30 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1184177/27>
-- [142] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和17年]] ([TIME[2016-04-05 01:11:48 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1184172/26>
-- [141] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和18年]] ([TIME[2016-04-05 01:08:12 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1184175/27>
-- [140] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和19年]] ([TIME[2016-04-05 00:53:15 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1184173/26>
- [317] 
-- [CITE@en-GB[The China Mail, 1945-09-13 - MMIS]] ([TIME[2016-08-24 01:08:27 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BCWofEtBjbXIiVS6ZtxHKb>
-- [CITE@en-GB[The China Mail, 1945-09-14 - MMIS]] ([TIME[2016-08-24 01:09:23 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BCWofEtBjbXIEiUh4BXpuM>
-- [CITE@en-GB[The China Mail, 1945-09-15 - MMIS]] ([TIME[2016-08-24 01:10:10 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BCWofEtBjbXBBDTitjFKRq> Page 3
-- [CITE@en-GB[The China Mail, 1945-09-17 - MMIS]] ([TIME[2016-08-24 01:12:14 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BCWofEtBjbXAMOXT9JqMvy>
- [319] [CITE@en-GB[工商晚報, 1946-04-20 The Kung Sheung Evening News - MMIS]] ([TIME[2016-08-24 01:45:45 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFLYsuqGhRBfe> Page 4
- [320] [CITE@en-GB[工商晚報, 1946-04-21 The Kung Sheung Evening News - MMIS]] ([TIME[2016-08-24 01:58:10 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BQBGt1%2BwUj5qG2GqtwR3Wh> Page 4
- [347] [CITE@en-GB[香港工商日報, 1946-12-01 - MMIS]] ([TIME[2016-08-24 23:37:41 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BQBGt1%2BwUj5mMaPhd0RSPw> Page 3
- [349] [CITE@en-GB[工商晚報, 1946-12-02 The Kung Sheung Evening News - MMIS]] ([TIME[2016-08-24 23:50:01 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFBw4AYep9NSQ> Page 4
- [367] [CITE@en-GB[Hong Kong Sunday Herald, 1947-04-13 - MMIS]] ([TIME[2016-08-25 13:43:05 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2B80uEQJfeV9wroyRBt0w%2B5> Page 1
- [369] [CITE@en-GB[Hong Kong Sunday Herald, 1947-11-30]] (Page 2, [TIME[2016-08-25 14:16:33 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2B80uEQJfeV9zpa5ktsAszo>
- [371] [CITE@en-GB[工商晚報, 1947-11-30]] (Page 4, [TIME[2016-08-25 14:20:09 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFAzi%2FMvDA3wp>
- [373] [CITE@en-GB[香港工商日報, 1947-11-30]] (Page 5, [TIME[2016-08-25 14:32:54 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BQBGt1%2BwUj5p3f8f8a5FnA>
- [372] [CITE@en-GB[華僑日報, 1947-11-30]] (Page 4, [TIME[2016-08-25 14:27:49 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58JCjtBMMIqold7X66PyTRV>

[FIG(quote)[
[FIGCAPTION[
[327] [CITE[Interpretation Ordinance(1)]] ([TIME[2015-08-17 00:48:23 +09:00]]) <http://www.hklii.hk/eng/hk/legis/HKHistLaws/1950/109.html>
[TIME[1950年][year:1950]]版
]FIGCAPTION]

>"standard time" means the mean time 'of the I20th meridian
east of Greenwich; 
]FIG]

[FIG(quote)[
[FIGCAPTION[
[190] [CITE[Summer Time Ordinance(152)]] ([TIME[2015-08-17 00:49:07 +09:00]]) <http://www.hklii.hk/eng/hk/legis/HKHistLaws/1950/452.html>
]FIGCAPTION]

>[6th September, 1946.]
>1. This Ordinance may be cited as the Summer Time Short title.
Ordinance.
>2. (I) It shall be lawful for the Governor in Council
In any year-
>(a) to order that Summer Time shall be observed as
from 3.30 a.m. on a day specified in such ordp.r
being a day not earlier than the 1st day of April;
>(b) by any order in which Summer Time has been
ordered to be observed or by subsequent order to
order that Summer Time shall cease to be observed
as from 3.30 a.m. Standard Time on a day specified
in such order, being a day not later than the 1st
day of December.
>(2) . If in any year in which an order has been made
under paragraph (a) of sub-section (I) no day has, before
the 30th day of November in such year, been specified ;'-IS
the time from which Summer Time .shall cease to be
observed, then Standard Time shall be observed as from
3.30 a.m. Standard Time on the 1St day of December in
such year.
>3. In any year as from 3.30 a.m. Standard Time on
the day specified in any order made under paragraph (a) of
subsection (I) of section 2 hereof and until the time as from
which Summer Time shall under this Ordinance cease to be
observed in such year-
>(a) the time for general purposes in Hong Kong shall
be exactly nine hours in advance of Greenwich Mean
Time, that is to say, one hour in advance of the
mean time of the 120th Meridian east of Greenwich
and one hour in advance of Standard Time;
>(b) reference to a point of time in any enactment or
in any by-law, deed, notice or other document what-
soever shall unless the contrary is expressly stated·
be deemed to refer to such point of time computed
in accordance with Summer Time.
>4. Nothing in this Ordinance contained shall affect the
use of Greenwich Mean Time or Standard Time for purposes
of astronomy, meteorology, or navigation or affect the
construction of any document mentioning or referring to a
point of time in connexion with any of those purposes . 

]FIG]

- [209] [CITE[Summer Time Ordinance]] ([TIME[2011-08-23 16:47:39 +09:00]]) <http://oelawhk.lib.hku.hk/archive/files/bb74b06a74d5294620a15de560ab33c6.pdf>

- [231] 
-- [248] [CITE@en-GB[香港工商日報, 1971-02-14 - MMIS]] ([TIME[2016-07-09 21:24:03 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2F3zFhASdgu4f13%2FhPyr0uY&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
(10ページ)
-- [249] [CITE@en-GB[香港工商日報, 1976-06-18 - MMIS]] ([TIME[2016-07-09 21:44:09 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58W%2BpsjUUZMe3CVyX6ojJFq&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
-- [250] [CITE@en-GB[香港工商日報, 1977-01-06 - MMIS]] ([TIME[2016-07-09 21:46:34 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58W%2BpsjUUZMe5PXvTux3QBa&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>

[FIG(quote)[
[FIGCAPTION[
[332] [CITE[Oil (Conservation and Control) Ordinance(264)]] ([TIME[2015-08-17 00:53:17 +09:00]]) <http://www.hklii.hk/eng/hk/legis/HKHistLaws/1964/1373.html>
[TIME[1979年5月10日][1979-05-10]]
]FIGCAPTION]

>16. For the purpose of conserving oil, the Legislative Council
may by resolution determine that for the whole or part of a year or
for any period, Hong Kong Time shall be such period in advance
of Greenwich Mean Time as shall be specified in the resolution. 
]FIG]

[FIG(quote)[
[FIGCAPTION[
[326] [CITE[Interpretation and General Clauses Ordinance(1)]] ([TIME[2015-08-17 00:50:21 +09:00]]) <http://www.hklii.hk/eng/hk/legis/HKHistLaws/1964/578.html>
[TIME[1989年][year:1989]]版
]FIGCAPTION]

>67. Hong Kong Time
>(1) Whenever any expression of time occurs in any Ordinance the time
referred to is Hong Kong Time.
>(2) For the purposes of subsection (1), "Hong Kong Time" means the
time used for general purposes throughout Hong Kong namely, 8 hours, or
such other period as may be determined by the Legislative Council by
resolution under this subsection or under section 16 of the Oil (Conservation
and Control) Ordinance (Cap. 264), in advance of Greenwich Mean Time.
(Amended 27 of 1979 s. 17)
>(3) A resolution of the Legislative Council under subsection (2) may
determine Hong Kong Time for the whole or part of a year.
>(4) Nothing in this section shall affect the use of Greenwich Mean Time
for the purposes of astronomy, meteorology, navigation or aviation, or affect
the construction of any document mentioning or referring to a point of time in
connection with any of these purposes.
>(Replaced 17 of 1977 s. 3) 
]FIG]

[FIG(quote)[
[FIGCAPTION[
[325] [CITE[Cap 1 s 67 Hong Kong Time (INTERPRETATION AND GENERAL CLAUSES ORDINANCE)]] ([TIME[2016-08-24 21:20:17 +09:00]]) <http://www.legislation.gov.hk/blis_ind.nsf/AllVerAllEngDoc/851EF9E8B210D30048256648002C3E28?OpenDocument&bt=0>
]FIGCAPTION]

>	Version Date:	30/06/1997
>
(1)	Whenever any expression of time occurs in any Ordinance the time referred to is Hong Kong Time. 
>(2)	For the purposes of subsection (1), "Hong Kong Time" (香港時間) means the time used for general purposes throughout Hong Kong namely, 8 hours, or such other period as may be determined by the Legislative Council by resolution under this subsection or under section 16 of the Oil (Conservation and Control) Ordinance (Cap 264), in advance of Greenwich Mean Time. (Amended 27 of 1979 s. 17) 
>(3)	A resolution of the Legislative Council under subsection (2) may determine Hong Kong Time for the whole or part of a year. 
>(4)	Nothing in this section shall affect the use of Greenwich Mean Time for the purposes of astronomy, meteorology, navigation or aviation, or affect the construction of any document mentioning or referring to a point of time in connection with any of these purposes.
>
(Replaced 17 of 1977 s. 3)

]FIG]

[FIG(quote)[
[FIGCAPTION[
[188] [CITE[Cap 1 s 67 Hong Kong Time (INTERPRETATION AND GENERAL CLAUSES ORDINANCE)]] ([TIME[2016-05-23 15:33:56 +09:00]]) <http://www.legislation.gov.hk/blis_ind.nsf/E1BF50C09A33D3DC482564840019D2F4/3A430E5FF1B1705248256648002C3E27?OpenDocument>
]FIGCAPTION]

> 	Version Date:	01/07/1997
> Remarks:
Adaptation amendments retroactively made - see 26 of 1998 s. 25
>
(1)	Whenever any expression of time occurs in any Ordinance the time referred to is Hong Kong Time.
> (2)	For the purposes of subsection (1), "Hong Kong Time" (香港時間) means the time used for general purposes throughout Hong Kong namely, 8 hours, or such other period as may be determined by the Legislative Council by resolution under this subsection or under section 16 of the Oil (Conservation and Control) Ordinance (Cap 264), in advance of Universal Standard Time. (Amended 27 of 1979 s. 17)
> (3)	A resolution of the Legislative Council under subsection (2) may determine Hong Kong Time for the whole or part of a year.
> (4)	Nothing in this section shall affect the use of Universal Standard Time for the purposes of astronomy, meteorology, navigation or aviation, or affect the construction of any document mentioning or referring to a point of time in connection with any of these purposes.
>
(Replaced 17 of 1977 s. 3. Amended 26 of 1998 s. 25)

]FIG]

[FIG(quote)[
[FIGCAPTION[
[339] [CITE[Cap 264 s 16 Power to change Hong Kong Time (OIL (CONSERVATION AND CONTROL) ORDINANCE)]] ([TIME[2016-08-24 22:30:08 +09:00]]) <http://www.legislation.gov.hk/blis_ind.nsf/CurEngOrd/7BBD4B87EDAE7FDAC82564830028962C?OpenDocument>
]FIGCAPTION]

>Adaptation amendments retroactively made - see 61 of 2000 s. 3
>
For the purpose of conserving oil, the Legislative Council may by resolution determine that for the whole or part of a year or for any period, Hong Kong Time shall be such period in advance of Universal Standard Time as shall be specified in the resolution.
>
(Amended 61 of 2000 s. 3)
]FIG]

- [230] [CITE[Establishment and Early Services of the Observatory]] ([TIME[2009-04-13 17:07:34 +09:00]]) <http://www.hko.gov.hk/publica/gen_pub/WeatheringTheStorm-3.pdf>
- [323] [CITE@zh-hk[香港授時服務歷史]] ([TIME[2014-02-25 10:27:09 +09:00]]) <http://www.weather.gov.hk/gts/time/History_of_HK_Time_Servicec.htm>
- [35] [CITE@zh-hk[香港夏令時間]]
([TIME[2014-06-19 15:36:48 +09:00]] 版)
<http://www.weather.gov.hk/gts/time/Summertimec.htm>
- [21] [CITE@zh-hk[香港夏令時間]]
([TIME[2014-06-19 15:36:48 +09:00]] 版)
<http://www.hko.gov.hk/gts/time/Summertimec.htm>
]REFS]

* 澳門

;; [95] [[マカオ]]は[TIME[1845年][1845]]に[[自由港]]となり、
[TIME[1887年][1887]]に正式に[[ポルトガル]]領となりました。

[92] [[tzdata]] は元の[[地方時]]を [TZ[+07:34:20]] としています [SRC[>>60]]。

[88] [[澳門]]は[TIME[1904年10月30日][1904-10-30]]に 
[TZ[+08:00]] を[[標準時]]として採用しました (>>119)。

[244] この[[標準時]]は[[地方時]]より25分50秒早いものでした [SRC[>>242 13ページ]]。
つまり元の[[地方時]]は [TZ[+07:34:10]] ということになります。

;; [245] このとき、[[香港]]、[[澳門]]、[[広州]]が [TZ[+08:00]] に統一されました (>>119)。


[122] [[ポルトガル]]本国は[TIME[1912年1月1日][1912-01-01]]に [TZ[+00:00]]
を採用し、各海外領土の[[標準時]]も施行されました。[[澳門]]はこれにより
[TZ[+08:00]] となりました ([[欧州の標準時]]参照)。
[[tzdata]] は[TIME[1912年1月1日][1912-01-01]]に[[地方時]]から [TZ[+08:00]]
に切り替えたとしています [SRC[>>60]]。

;; [152] >>88 で既に [TZ[+08:00]] を採用したことになっているのですが、
1904年に[[澳門]]現地政府レベルで決定し、
1912年に改めて中央政府で全国的に決定したということでしょうか。

[203] 大正4年出版、大正8年再版の >>202 にも、 [TZ[+08:00]] が[[標準時]]とあります。

[45] [[マカオ]]は[TIME[1946年][1946]]から[TIME[1976年][1976]]までと[TIME[1979年][1979]]に[[夏時刻]]を実施しています。 [SRC[>>29]]

[91] [[tzdata]] は [DFN[[CODE[[[Asia/Macau]]]]]] を割り当てています [SRC[>>60]]。

[REFS[
- [10] [CITE@zh[澳門標準時間 - 维基百科,自由的百科全书]]
([TIME[2015-08-27 13:23:11 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E6%BE%B3%E9%96%80%E6%A8%99%E6%BA%96%E6%99%82%E9%96%93>
]REFS]

* 中華人民共和国

[52] [[満州]]の[[東北政聯行政委員會]]は、
1947年4月1日、 [CODE[[[+08:00]]]] を[[標準時]]としました [SRC[>>4, >>7]]。
[[満州]]の[[中共]]軍もこれを採用しました [SRC[>>4]]。

[75] [[中華人民共和国]]は1949年10月の建国時に[[北京时间]] [CODE[[[+08:00]]]]
を採用し、支配地域とともに全土へと拡大していきました。
当初は各地で様々な時刻が混在していましたが、
1952年には[[新疆]]と[[チベット]]の [CODE[[[+06:00]]]]
を除き、本土全体が [CODE[[[+08:00]]]] に統一されました。 [SRC[>>4, >>7]]

;; [76] 厳密には建国当初 [CODE[[[+08:00]]]] ではなく[[北京]]の[[視太陽時]]が正式には採用されましたが、
実際には [CODE[[[+08:00]]]] が運用されていたと推測されています [SRC[>>60]]。

;; [94] [CODE[[[+08:00]]]] への統一が定められたのがいつかは不明ですが、
1949年9月27日から1949年10月6日の間であり、9月27日が有力視されています [SRC[>>93]]。

[105] [TIME[1949年10月7日][1949-10-07]]に[[西安人民广播电台]]が[[北京时间]]を採用すると発表し、
これが[DFN[北京时间]]という名称の初出とされています [SRC[>>102]]。

[106] [TIME[1949年11月2日][1949-11-02]]に[[西安市人民政府]]が
[TZ[+07:00]] から [TZ[+08:00]] に切り替えました [SRC[>>102]]。

[107] [[成都]]は[TIME[1949年12月27日][1949-12-27]]に[[中共]]支配下に入って数日で
[TZ[+07:00]] から [TZ[+08:00]] に切り替えました [SRC[>>102]]。

;; [97] 1949年に[[中華人民共和国]]は[[ウイグル]]に侵攻、
1955年には[[新疆ウイグル自治区]]が設置されました。

;; [98] 1950年に[[中華人民共和国]]は[[チベット]]に侵攻、
1966年には[[西藏自治区]]が設置されました。

[81] [[チベット]]時間 [TZ[+06:00]] が廃止されたのは1959年ともいいます [SRC[>>60]]。

[108] >>102 は幾つかの資料を検討しつつ、1960年以前は [TZ[+06:00]]、
1960年以後は [TZ[+08:00]] が[[チベット]]で用いられていると結論付けています [SRC[>>102]]。

[109] >>102 は[[新疆]]について1969年7月1日から1986年まで [TZ[+06:00]]
と [TZ[+08:00]] の混乱期、1986年2月1日から [TZ[+06:00]] としています [SRC[>>102]]。

[74] 1971年には、[[新疆]]と[[チベット]]を含む[[中華人民共和国]]の支配地域全土が 
[CODE[[[+08:00]]]] に統一されました [SRC[>>4]]。

[43] [[中華人民共和国]]は1986年から1991年に[[夏時刻]]を実施しています [SRC[>>29]]。

[84] [[tzdata]] は、[[北京時刻]]を (なぜか[[上海]]を代表都市に選び)
[DFN[[CODE[[[Asia/Shanghai]]]]]] としています [SRC[>>60]]。
[[地方時]] [CODE[+08:05:32]] から 1901年に [CODE[[[+08:00]]]] ([[上海]]の[[夏時刻]]あり)、
1949年に [CODE[[[+08:00]]]] ([[中共]]の[[夏時刻]]あり) に切り替えられたと定義しています
[SRC[>>60]]。

;; [85] [[中華民国]]の[[時間帯]]に由来する [DFN[[CODE[[[Asia/Chongqing]]]]]]
と [DFN[[CODE[[[Asia/Chungking]]]]]] と [CODE[Asia/Harbin]]
は [CODE[[[Asia/Shanghai]]]] の別名になっています [SRC[>>60]]
(1970年以前は問題としないとする [[tzdata]] の採録基準を満たさないため)。
[CODE[Asia/Harbin]] については[[満州の標準時]]も参照。
[CODE[Asia/Chongqing]] (および別名 [DFN[[CODE[Asia/Chungking]]]])
は1928年まで[[地方時]] [TZ[+07:06:20]]、
1980年5月まで [TZ[+07:00]]、以後 [TZ[+08:00]] としています [SRC[>>136]]
が、その根拠は不明確です。

[REFS[
- [7] [CITE@zh[北京时间 - 维基百科,自由的百科全书]]
([TIME[2015-08-27 13:23:11 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E5%8C%97%E4%BA%AC%E6%97%B6%E9%97%B4>
- [20] [CITE@zh-cn[日光節約資料表]]
([TIME[2012-02-05 12:35:54 +09:00]] 版)
<http://www.neighbor168.com/name543/astro2.htm>
- [93] [CITE@en[Time in China - Wikipedia, the free encyclopedia]] ([TIME[2016-02-28 09:54:39 +09:00]] 版) <https://en.wikipedia.org/wiki/Time_in_China>
- [136] [CITE@en[tz/backzone at master · eggert/tz]] ([TIME[2016-03-16 16:50:46 +09:00]] 版) <https://github.com/eggert/tz/blob/master/backzone>
]REFS]

* ウイグル

[72] [[ウイグル]]は [CODE[[[+06:00]]]] を用いていましたが、
[[中華人民共和国]]により [CODE[[[+08:00]]]] に改められました。

;; [[中華民国]]、[[中華人民共和国]]の章を参照。

[73] しかし現地では非公式に[DFN[[[新疆時間]]]] [CODE[[[+06:00]]]] が広く用いられています。
非公式とはいえ、地方政府すら利用 (併記) しています [SRC[>>22, >>60]]。

[82] [[tzdata]] は [DFN[[CODE[[[Asia/Urumqi]]]]]]
(別名 [DFN[[CODE[[[Asia/Kashgar]]]]]]) を[[新疆時間]]としています [SRC[>>60]]。

;; [137] [CODE[Asia/Kashgar]]
は[[地方時]] [TZ[+05:03:56]]、
1928年をもって [TZ[+05:30]]、
1940年をもって [TZ[+05:00]]、
1980年5月をもって [TZ[+08:00]] としています [SRC[>>54]] が、
根拠は不明です。

[79] [[漢族]]は[[北京時間]]を使うことが多く、[[回族]]は[[新疆時間]]を使うことが多いといいます
[SRC[>>60]]。

[80] [[夏時刻]]の実施時には、[[北京時間]]と[[新疆時間]]の両方の[[標準時]]と[[夏時刻]]が混在し混乱しました [SRC[>>60]]。

[83] [[新疆時間]]のはじまりをいつとするべきかは定かではありません。
1968年2月1日とする説もあります [SRC[>>60]] が、 [[tzdata]]
はこれを採用せず、[CODE[[[Asia/Urumqi]]]] は1928年に[[地方時]] [CODE[+05:50:20]]
から [CODE[[[+06:00]]]] に切り替えられたとしています [SRC[>>60]]。

[REFS[
[FIG(quote)[
[FIGCAPTION[
[6] [CITE@ja[中国標準時 - Wikipedia]]
([TIME[2015-08-25 22:17:30 +09:00]] 版)
<https://ja.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E6%A8%99%E6%BA%96%E6%99%82#cite_note-1>
]FIGCAPTION]

> 新疆ウイグル自治区では、非公式に新疆時間が使われているが、これは旧新蔵時区の時間帯をそのまま適用している。

]FIG]

[FIG(quote)[
[FIGCAPTION[
[11] [CITE@ja[新疆ウイグル自治区 - Wikipedia]]
([TIME[2015-08-27 22:32:42 +09:00]] 版)
<https://ja.wikipedia.org/wiki/%E6%96%B0%E7%96%86%E3%82%A6%E3%82%A4%E3%82%B0%E3%83%AB%E8%87%AA%E6%B2%BB%E5%8C%BA>
]FIGCAPTION]

> 本来中国には時差が設定されていないが、新疆では非公式に北京時間(UTC+8)より2時間遅れの新疆時間(UTC+6)が使われている'''['''1''']'''。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[12] [CITE@ja[新疆ウイグル - chakuwiki]]
